year,sex,course,intake,enrolment,graduates
2005,MF,Accountancy,876,2561,706
2005,F,Accountancy,530,1732,495
2005,MF,"Architecture, Building & Real Estate",299,1310,180
2005,F,"Architecture, Building & Real Estate",175,786,106
2005,MF,Business & Administration,1545,5013,1256
2005,F,Business & Administration,901,3098,898
2005,MF,Dentistry,33,139,34
2005,F,Dentistry,19,67,12
2005,MF,Education,0,0,0
2005,F,Education,0,0,0
2005,MF,Engineering Sciences,4028,16599,3859
2005,F,Engineering Sciences,1170,4868,1200
2005,MF,Fine & Applied Arts,163,355,22
2005,F,Fine & Applied Arts,103,212,11
2005,MF,Health Sciences,176,433,85
2005,F,Health Sciences,149,352,69
2005,MF,Humanities & Social Sciences,2233,6743,1650
2005,F,Humanities & Social Sciences,1644,4799,1249
2005,MF,Information Technology,773,2356,562
2005,F,Information Technology,280,765,200
2005,MF,Law,220,844,187
2005,F,Law,125,498,125
2005,MF,Mass Communication,172,644,146
2005,F,Mass Communication,130,507,110
2005,MF,Medicine,233,1169,209
2005,F,Medicine,103,479,86
2005,MF,"Natural, Physical & Mathematical Sciences",1701,5389,1135
2005,F,"Natural, Physical & Mathematical Sciences",1004,3416,769
2005,MF,Services,56,108,0
2005,F,Services,38,80,0
2006,MF,Accountancy,934,2844,644
2006,F,Accountancy,557,1819,468
2006,MF,"Architecture, Building & Real Estate",379,1336,329
2006,F,"Architecture, Building & Real Estate",226,810,193
2006,MF,Business & Administration,1772,5490,1250
2006,F,Business & Administration,1035,3297,818
2006,MF,Dentistry,42,148,32
2006,F,Dentistry,26,78,14
2006,MF,Education,0,0,0
2006,F,Education,0,0,0
2006,MF,Engineering Sciences,4101,16663,3811
2006,F,Engineering Sciences,1025,4694,1137
2006,MF,Fine & Applied Arts,233,557,24
2006,F,Fine & Applied Arts,137,334,13
2006,MF,Health Sciences,240,583,81
2006,F,Health Sciences,201,489,57
2006,MF,Humanities & Social Sciences,2573,7532,1758
2006,F,Humanities & Social Sciences,1813,5282,1298
2006,MF,Information Technology,728,2505,540
2006,F,Information Technology,185,796,139
2006,MF,Law,238,872,204
2006,F,Law,102,463,134
2006,MF,Mass Communication,180,685,141
2006,F,Mass Communication,153,555,108
2006,MF,Medicine,251,1188,229
2006,F,Medicine,119,503,94
2006,MF,"Natural, Physical & Mathematical Sciences",1994,5899,1384
2006,F,"Natural, Physical & Mathematical Sciences",1348,3755,955
2006,MF,Services,68,177,0
2006,F,Services,36,117,0
2007,MF,Accountancy,1000,3074,834
2007,F,Accountancy,625,1914,574
2007,MF,"Architecture, Building & Real Estate",453,1479,288
2007,F,"Architecture, Building & Real Estate",313,934,177
2007,MF,Business & Administration,1733,5675,1384
2007,F,Business & Administration,1069,3363,893
2007,MF,Dentistry,42,154,36
2007,F,Dentistry,26,89,15
2007,MF,Education,0,0,0
2007,F,Education,0,0,0
2007,MF,Engineering Sciences,4064,16042,4366
2007,F,Engineering Sciences,1192,4553,1258
2007,MF,Fine & Applied Arts,242,711,69
2007,F,Fine & Applied Arts,147,429,41
2007,MF,Health Sciences,259,745,86
2007,F,Health Sciences,207,617,67
2007,MF,Humanities & Social Sciences,2812,8667,1607
2007,F,Humanities & Social Sciences,2056,6176,1123
2007,MF,Information Technology,776,2660,573
2007,F,Information Technology,249,824,206
2007,MF,Law,332,1004,207
2007,F,Law,208,547,123
2007,MF,Mass Communication,182,693,169
2007,F,Mass Communication,136,546,141
2007,MF,Medicine,250,1207,227
2007,F,Medicine,116,536,83
2007,MF,"Natural, Physical & Mathematical Sciences",2137,6605,1325
2007,F,"Natural, Physical & Mathematical Sciences",1415,4232,869
2007,MF,Services,71,246,0
2007,F,Services,48,163,0
2008,MF,Accountancy,1055,3139,831
2008,F,Accountancy,638,1910,536
2008,MF,"Architecture, Building & Real Estate",452,1530,368
2008,F,"Architecture, Building & Real Estate",272,952,232
2008,MF,Business & Administration,1536,5848,1462
2008,F,Business & Administration,943,3423,959
2008,MF,Dentistry,44,163,35
2008,F,Dentistry,21,93,17
2008,MF,Education,0,0,0
2008,F,Education,0,0,0
2008,MF,Engineering Sciences,3598,14368,3887
2008,F,Engineering Sciences,1064,4102,1254
